                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Thu May 19 21:23:59 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module lcd
      000176                        652 00102$:
                                    653 ;	lcd.c:141: if (DAY == 28 && MONTH == 2){
      000176 74 1C            [12]  654 	mov	a,#0x1C
      000178 B5*06 06         [24]  655 	cjne	a,_DAY,00199$
      00017B E4               [12]  656 	clr	a
      00017C B5*07 02         [24]  657 	cjne	a,(_DAY + 1),00199$
      00017F 80 02            [24]  658 	sjmp	00200$
      000181                        659 00199$:
      000181 80 42            [24]  660 	sjmp	00104$
      000183                        661 00200$:
      000183 74 02            [12]  662 	mov	a,#0x02
      000185 B5*08 06         [24]  663 	cjne	a,_MONTH,00201$
      000188 E4               [12]  664 	clr	a
      000189 B5*09 02         [24]  665 	cjne	a,(_MONTH + 1),00201$
      00018C 80 02            [24]  666 	sjmp	00202$
      00018E                        667 00201$:
      00018E 80 35            [24]  668 	sjmp	00104$
      000190                        669 00202$:
                                    670 ;	lcd.c:142: DAY = 1;
      000190 75*06 01         [24]  671 	mov	_DAY,#0x01
      000193 75*07 00         [24]  672 	mov	(_DAY + 1),#0x00
                                    673 ;	lcd.c:143: sendValue(0x40, DAY);
      000196 75*22 01         [24]  674 	mov	_sendValue_PARM_2,#0x01
      000199 75*23 00         [24]  675 	mov	(_sendValue_PARM_2 + 1),#0x00
      00019C 75 82 40         [24]  676 	mov	dpl,#0x40
      00019F 75 D0 00         [24]  677 	mov	psw,#0x00
      0001A2 12r09rBA         [24]  678 	lcall	_sendValue
      0001A5 75 D0 08         [24]  679 	mov	psw,#0x08
                                    680 ;	lcd.c:144: MONTH++;
      0001A8 05*08            [12]  681 	inc	_MONTH
      0001AA E4               [12]  682 	clr	a
      0001AB B5*08 02         [24]  683 	cjne	a,_MONTH,00203$
      0001AE 05*09            [12]  684 	inc	(_MONTH + 1)
      0001B0                        685 00203$:
                                    686 ;	lcd.c:145: sendValue(0x43, MONTH);
      0001B0 85*08*22         [24]  687 	mov	_sendValue_PARM_2,_MONTH
      0001B3 85*09*23         [24]  688 	mov	(_sendValue_PARM_2 + 1),(_MONTH + 1)
      0001B6 75 82 43         [24]  689 	mov	dpl,#0x43
      0001B9 75 D0 00         [24]  690 	mov	psw,#0x00
      0001BC 12r09rBA         [24]  691 	lcall	_sendValue
      0001BF 75 D0 08         [24]  692 	mov	psw,#0x08
                                    693 ;	lcd.c:146: return;
      0001C2 02r02rC1         [24]  694 	ljmp	00135$
      0001C5                        695 00104$:
                                    696 ;	lcd.c:149: if (DAY == 30 && (MONTH == 4 || MONTH == 6 || MONTH == 9 || MONTH == 11)){
      0001C5 74 1E            [12]  697 	mov	a,#0x1E
      0001C7 B5*06 06         [24]  698 	cjne	a,_DAY,00204$
      0001CA E4               [12]  699 	clr	a
      0001CB B5*07 02         [24]  700 	cjne	a,(_DAY + 1),00204$
      0001CE 80 02            [24]  701 	sjmp	00205$
      0001D0                        702 00204$:
      0001D0 80 63            [24]  703 	sjmp	00114$
      0001D2                        704 00205$:
      0001D2 74 04            [12]  705 	mov	a,#0x04
      0001D4 B5*08 06         [24]  706 	cjne	a,_MONTH,00206$
      0001D7 E4               [12]  707 	clr	a
      0001D8 B5*09 02         [24]  708 	cjne	a,(_MONTH + 1),00206$
      0001DB 80 23            [24]  709 	sjmp	00113$
      0001DD                        710 00206$:
      0001DD 74 06            [12]  711 	mov	a,#0x06
      0001DF B5*08 06         [24]  712 	cjne	a,_MONTH,00207$
      0001E2 E4               [12]  713 	clr	a
      0001E3 B5*09 02         [24]  714 	cjne	a,(_MONTH + 1),00207$
      0001E6 80 18            [24]  715 	sjmp	00113$
      0001E8                        716 00207$:
      0001E8 74 09            [12]  717 	mov	a,#0x09
      0001EA B5*08 06         [24]  718 	cjne	a,_MONTH,00208$
      0001ED E4               [12]  719 	clr	a
      0001EE B5*09 02         [24]  720 	cjne	a,(_MONTH + 1),00208$
      0001F1 80 0D            [24]  721 	sjmp	00113$
      0001F3                        722 00208$:
      0001F3 74 0B            [12]  723 	mov	a,#0x0B
      0001F5 B5*08 06         [24]  724 	cjne	a,_MONTH,00209$
      0001F8 E4               [12]  725 	clr	a
      0001F9 B5*09 02         [24]  726 	cjne	a,(_MONTH + 1),00209$
      0001FC 80 02            [24]  727 	sjmp	00210$
      0001FE                        728 00209$:
      0001FE 80 35            [24]  729 	sjmp	00114$
      000200                        730 00210$:
      000200                        731 00113$:
                                    732 ;	lcd.c:150: DAY = 1;
      000200 75*06 01         [24]  733 	mov	_DAY,#0x01
      000203 75*07 00         [24]  734 	mov	(_DAY + 1),#0x00
                                    735 ;	lcd.c:151: sendValue(0x40, DAY);
      000206 75*22 01         [24]  736 	mov	_sendValue_PARM_2,#0x01
      000209 75*23 00         [24]  737 	mov	(_sendValue_PARM_2 + 1),#0x00
      00020C 75 82 40         [24]  738 	mov	dpl,#0x40
      00020F 75 D0 00         [24]  739 	mov	psw,#0x00
      000212 12r09rBA         [24]  740 	lcall	_sendValue
      000215 75 D0 08         [24]  741 	mov	psw,#0x08
                                    742 ;	lcd.c:152: MONTH++;
      000218 05*08            [12]  743 	inc	_MONTH
      00021A E4               [12]  744 	clr	a
      00021B B5*08 02         [24]  745 	cjne	a,_MONTH,00211$
      00021E 05*09            [12]  746 	inc	(_MONTH + 1)
      000220                        747 00211$:
                                    748 ;	lcd.c:153: sendValue(0x43, MONTH);
      000220 85*08*22         [24]  749 	mov	_sendValue_PARM_2,_MONTH
      000223 85*09*23         [24]  750 	mov	(_sendValue_PARM_2 + 1),(_MONTH + 1)
      000226 75 82 43         [24]  751 	mov	dpl,#0x43
      000229 75 D0 00         [24]  752 	mov	psw,#0x00
      00022C 12r09rBA         [24]  753 	lcall	_sendValue
      00022F 75 D0 08         [24]  754 	mov	psw,#0x08
                                    755 ;	lcd.c:154: return;
      000232 02r02rC1         [24]  756 	ljmp	00135$
      000235                        757 00114$:
                                    758 ;	lcd.c:157: else if (DAY == 31){
      000235 74 1F            [12]  759 	mov	a,#0x1F
      000237 B5*06 06         [24]  760 	cjne	a,_DAY,00212$
      00023A E4               [12]  761 	clr	a
      00023B B5*07 02         [24]  762 	cjne	a,(_DAY + 1),00212$
      00023E 80 03            [24]  763 	sjmp	00213$
      000240                        764 00212$:
      000240 02r02rC1         [24]  765 	ljmp	00135$
      000243                        766 00213$:
                                    767 ;	lcd.c:158: DAY = 1;
      000243 75*06 01         [24]  768 	mov	_DAY,#0x01
      000246 75*07 00         [24]  769 	mov	(_DAY + 1),#0x00
                                    770 ;	lcd.c:159: sendValue(0x40, DAY);
      000249 75*22 01         [24]  771 	mov	_sendValue_PARM_2,#0x01
      00024C 75*23 00         [24]  772 	mov	(_sendValue_PARM_2 + 1),#0x00
      00024F 75 82 40         [24]  773 	mov	dpl,#0x40
      000252 75 D0 00         [24]  774 	mov	psw,#0x00
      000255 12r09rBA         [24]  775 	lcall	_sendValue
      000258 75 D0 08         [24]  776 	mov	psw,#0x08
                                    777 ;	lcd.c:161: if (MONTH < 12){
      00025B C3               [12]  778 	clr	c
      00025C E5*08            [12]  779 	mov	a,_MONTH
      00025E 94 0C            [12]  780 	subb	a,#0x0C
      000260 E5*09            [12]  781 	mov	a,(_MONTH + 1)
      000262 94 00            [12]  782 	subb	a,#0x00
      000264 50 1C            [24]  783 	jnc	00109$
                                    784 ;	lcd.c:162: MONTH++;
      000266 05*08            [12]  785 	inc	_MONTH
      000268 E4               [12]  786 	clr	a
      000269 B5*08 02         [24]  787 	cjne	a,_MONTH,00215$
      00026C 05*09            [12]  788 	inc	(_MONTH + 1)
      00026E                        789 00215$:
                                    790 ;	lcd.c:163: sendValue(0x43, MONTH);
      00026E 85*08*22         [24]  791 	mov	_sendValue_PARM_2,_MONTH
      000271 85*09*23         [24]  792 	mov	(_sendValue_PARM_2 + 1),(_MONTH + 1)
      000274 75 82 43         [24]  793 	mov	dpl,#0x43
      000277 75 D0 00         [24]  794 	mov	psw,#0x00
      00027A 12r09rBA         [24]  795 	lcall	_sendValue
      00027D 75 D0 08         [24]  796 	mov	psw,#0x08
                                    797 ;	lcd.c:164: return;
      000280 80 3F            [24]  798 	sjmp	00135$
      000282                        799 00109$:
                                    800 ;	lcd.c:167: else if (MONTH == 12){
      000282 74 0C            [12]  801 	mov	a,#0x0C
      000284 B5*08 06         [24]  802 	cjne	a,_MONTH,00216$
      000287 E4               [12]  803 	clr	a
      000288 B5*09 02         [24]  804 	cjne	a,(_MONTH + 1),00216$
      00028B 80 02            [24]  805 	sjmp	00217$
      00028D                        806 00216$:
      00028D 80 32            [24]  807 	sjmp	00135$
      00028F                        808 00217$:
                                    809 ;	lcd.c:168: MONTH = 1;
      00028F 75*08 01         [24]  810 	mov	_MONTH,#0x01
      000292 75*09 00         [24]  811 	mov	(_MONTH + 1),#0x00
                                    812 ;	lcd.c:169: sendValue(0x43, MONTH);
      000295 75*22 01         [24]  813 	mov	_sendValue_PARM_2,#0x01
      000298 75*23 00         [24]  814 	mov	(_sendValue_PARM_2 + 1),#0x00
      00029B 75 82 43         [24]  815 	mov	dpl,#0x43
      00029E 75 D0 00         [24]  816 	mov	psw,#0x00
      0002A1 12r09rBA         [24]  817 	lcall	_sendValue
      0002A4 75 D0 08         [24]  818 	mov	psw,#0x08
                                    819 ;	lcd.c:171: YEAR++;
      0002A7 05*0A            [12]  820 	inc	_YEAR
      0002A9 E4               [12]  821 	clr	a
      0002AA B5*0A 02         [24]  822 	cjne	a,_YEAR,00218$
      0002AD 05*0B            [12]  823 	inc	(_YEAR + 1)
      0002AF                        824 00218$:
                                    825 ;	lcd.c:172: sendValue(0x46, YEAR);
      0002AF 85*0A*22         [24]  826 	mov	_sendValue_PARM_2,_YEAR
      0002B2 85*0B*23         [24]  827 	mov	(_sendValue_PARM_2 + 1),(_YEAR + 1)
      0002B5 75 82 46         [24]  828 	mov	dpl,#0x46
      0002B8 75 D0 00         [24]  829 	mov	psw,#0x00
      0002BB 12r09rBA         [24]  830 	lcall	_sendValue
      0002BE 75 D0 08         [24]  831 	mov	psw,#0x08
      0002C1                        832 00135$:
      0002C1 D0 D0            [24]  833 	pop	psw
      0002C3 D0 00            [24]  834 	pop	(0+0)
      0002C5 D0 01            [24]  835 	pop	(0+1)
      0002C7 D0 02            [24]  836 	pop	(0+2)
      0002C9 D0 03            [24]  837 	pop	(0+3)
      0002CB D0 04            [24]  838 	pop	(0+4)
      0002CD D0 05            [24]  839 	pop	(0+5)
      0002CF D0 06            [24]  840 	pop	(0+6)
      0002D1 D0 07            [24]  841 	pop	(0+7)
      0002D3 D0 83            [24]  842 	pop	dph
      0002D5 D0 82            [24]  843 	pop	dpl
      0002D7 D0 F0            [24]  844 	pop	b
      0002D9 D0 E0            [24]  845 	pop	acc
      0002DB D0*00            [24]  846 	pop	bits
      0002DD 32               [24]  847 	reti
                                    848 ;------------------------------------------------------------
                                    849 ;Allocation info for local variables in function 'int0_isr'
                                    850 ;------------------------------------------------------------
                                    851 ;	lcd.c:185: void int0_isr (void) __interrupt (0) __using (1){
                                    852 ;	-----------------------------------------
                                    853 ;	 function int0_isr
                                    854 ;	-----------------------------------------
      0002DE                        855 _int0_isr:
      0002DE C0*00            [24]  856 	push	bits
      0002E0 C0 E0            [24]  857 	push	acc
      0002E2 C0 F0            [24]  858 	push	b
      0002E4 C0 82            [24]  859 	push	dpl
      0002E6 C0 83            [24]  860 	push	dph
      0002E8 C0 07            [24]  861 	push	(0+7)
      0002EA C0 06            [24]  862 	push	(0+6)
      0002EC C0 05            [24]  863 	push	(0+5)
      0002EE C0 04            [24]  864 	push	(0+4)
      0002F0 C0 03            [24]  865 	push	(0+3)
      0002F2 C0 02            [24]  866 	push	(0+2)
      0002F4 C0 01            [24]  867 	push	(0+1)
      0002F6 C0 00            [24]  868 	push	(0+0)
      0002F8 C0 D0            [24]  869 	push	psw
      0002FA 75 D0 08         [24]  870 	mov	psw,#0x08
                                    871 ;	lcd.c:187: setDdRamAddress(0x08);	//set DDRAM to end of line 1
      0002FD 75 82 08         [24]  872 	mov	dpl,#0x08
      000300 75 D0 00         [24]  873 	mov	psw,#0x00
      000303 12r0Ar59         [24]  874 	lcall	_setDdRamAddress
      000306 75 D0 08         [24]  875 	mov	psw,#0x08
                                    876 ;	lcd.c:188: clock_setup(1, 0);		//call clock setup for line 1
      000309 E4               [12]  877 	clr	a
      00030A F5*0C            [12]  878 	mov	_clock_setup_PARM_2,a
      00030C F5*0D            [12]  879 	mov	(_clock_setup_PARM_2 + 1),a
      00030E 90 00 01         [24]  880 	mov	dptr,#0x0001
      000311 75 D0 00         [24]  881 	mov	psw,#0x00
      000314 12r03r91         [24]  882 	lcall	_clock_setup
      000317 75 D0 08         [24]  883 	mov	psw,#0x08
      00031A D0 D0            [24]  884 	pop	psw
      00031C D0 00            [24]  885 	pop	(0+0)
      00031E D0 01            [24]  886 	pop	(0+1)
      000320 D0 02            [24]  887 	pop	(0+2)
      000322 D0 03            [24]  888 	pop	(0+3)
      000324 D0 04            [24]  889 	pop	(0+4)
      000326 D0 05            [24]  890 	pop	(0+5)
      000328 D0 06            [24]  891 	pop	(0+6)
      00032A D0 07            [24]  892 	pop	(0+7)
      00032C D0 83            [24]  893 	pop	dph
      00032E D0 82            [24]  894 	pop	dpl
      000330 D0 F0            [24]  895 	pop	b
      000332 D0 E0            [24]  896 	pop	acc
      000334 D0*00            [24]  897 	pop	bits
      000336 32               [24]  898 	reti
                                    899 ;------------------------------------------------------------
                                    900 ;Allocation info for local variables in function 'int1_isr'
                                    901 ;------------------------------------------------------------
                                    902 ;	lcd.c:192: void int1_isr (void) __interrupt (2) __using (1){
                                    903 ;	-----------------------------------------
                                    904 ;	 function int1_isr
                                    905 ;	-----------------------------------------
      000337                        906 _int1_isr:
      000337 C0*00            [24]  907 	push	bits
      000339 C0 E0            [24]  908 	push	acc
      00033B C0 F0            [24]  909 	push	b
      00033D C0 82            [24]  910 	push	dpl
      00033F C0 83            [24]  911 	push	dph
      000341 C0 07            [24]  912 	push	(0+7)
      000343 C0 06            [24]  913 	push	(0+6)
      000345 C0 05            [24]  914 	push	(0+5)
      000347 C0 04            [24]  915 	push	(0+4)
      000349 C0 03            [24]  916 	push	(0+3)
      00034B C0 02            [24]  917 	push	(0+2)
      00034D C0 01            [24]  918 	push	(0+1)
      00034F C0 00            [24]  919 	push	(0+0)
      000351 C0 D0            [24]  920 	push	psw
      000353 75 D0 08         [24]  921 	mov	psw,#0x08
                                    922 ;	lcd.c:194: setDdRamAddress(0x48);	//set DDRAM to end of line 2
      000356 75 82 48         [24]  923 	mov	dpl,#0x48
      000359 75 D0 00         [24]  924 	mov	psw,#0x00
      00035C 12r0Ar59         [24]  925 	lcall	_setDdRamAddress
      00035F 75 D0 08         [24]  926 	mov	psw,#0x08
                                    927 ;	lcd.c:195: clock_setup(0, 1);		//call clock setup for line 2
      000362 75*0C 01         [24]  928 	mov	_clock_setup_PARM_2,#0x01
      000365 75*0D 00         [24]  929 	mov	(_clock_setup_PARM_2 + 1),#0x00
      000368 90 00 00         [24]  930 	mov	dptr,#0x0000
      00036B 75 D0 00         [24]  931 	mov	psw,#0x00
      00036E 12r03r91         [24]  932 	lcall	_clock_setup
      000371 75 D0 08         [24]  933 	mov	psw,#0x08
      000374 D0 D0            [24]  934 	pop	psw
      000376 D0 00            [24]  935 	pop	(0+0)
      000378 D0 01            [24]  936 	pop	(0+1)
      00037A D0 02            [24]  937 	pop	(0+2)
      00037C D0 03            [24]  938 	pop	(0+3)
      00037E D0 04            [24]  939 	pop	(0+4)
      000380 D0 05            [24]  940 	pop	(0+5)
      000382 D0 06            [24]  941 	pop	(0+6)
      000384 D0 07            [24]  942 	pop	(0+7)
      000386 D0 83            [24]  943 	pop	dph
      000388 D0 82            [24]  944 	pop	dpl
      00038A D0 F0            [24]  945 	pop	b
      00038C D0 E0            [24]  946 	pop	acc
      00038E D0*00            [24]  947 	pop	bits
      000390 32               [24]  948 	reti
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'clock_setup'
                                    951 ;------------------------------------------------------------
                                    952 ;line2                     Allocated with name '_clock_setup_PARM_2'
                                    953 ;line1                     Allocated with name '_clock_setup_line1_1_38'
                                    954 ;row                       Allocated to registers r2 
                                    955 ;col                       Allocated to registers r7 
                                    956 ;keypad                    Allocated with name '_clock_setup_keypad_1_39'
                                    957 ;i                         Allocated to registers r5 
                                    958 ;gotkey                    Allocated with name '_clock_setup_gotkey_1_39'
                                    959 ;gotkey_pressed            Allocated with name '_clock_setup_gotkey_pressed_1_39'
                                    960 ;temp                      Allocated to registers r3 r6 
                                    961 ;current_addr1             Allocated with name '_clock_setup_current_addr1_1_39'
                                    962 ;current_addr2             Allocated with name '_clock_setup_current_addr2_1_39'
                                    963 ;sloc1                     Allocated with name '_clock_setup_sloc1_1_0'
                                    964 ;------------------------------------------------------------
                                    965 ;	lcd.c:200: void clock_setup(unsigned int line1, unsigned int line2){
                                    966 ;	-----------------------------------------
                                    967 ;	 function clock_setup
                                    968 ;	-----------------------------------------
      000391                        969 _clock_setup:
                           000007   970 	ar7 = 0x07
                           000006   971 	ar6 = 0x06
                           000005   972 	ar5 = 0x05
                           000004   973 	ar4 = 0x04
                           000003   974 	ar3 = 0x03
                           000002   975 	ar2 = 0x02
                           000001   976 	ar1 = 0x01
                           000000   977 	ar0 = 0x00
      000391 85 82*0E         [24]  978 	mov	_clock_setup_line1_1_38,dpl
      000394 85 83*0F         [24]  979 	mov	(_clock_setup_line1_1_38 + 1),dph
                                    980 ;	lcd.c:207: unsigned char keypad[4][3] = {	// This array contains the ASCII of the keypad keys
      000397 75*10 33         [24]  981 	mov	_clock_setup_keypad_1_39,#0x33
      00039A 75*11 32         [24]  982 	mov	(_clock_setup_keypad_1_39 + 0x0001),#0x32
      00039D 75*12 31         [24]  983 	mov	(_clock_setup_keypad_1_39 + 0x0002),#0x31
      0003A0 75*13 36         [24]  984 	mov	(_clock_setup_keypad_1_39 + 0x0003),#0x36
      0003A3 75*14 35         [24]  985 	mov	(_clock_setup_keypad_1_39 + 0x0004),#0x35
      0003A6 75*15 34         [24]  986 	mov	(_clock_setup_keypad_1_39 + 0x0005),#0x34
      0003A9 75*16 39         [24]  987 	mov	(_clock_setup_keypad_1_39 + 0x0006),#0x39
      0003AC 75*17 38         [24]  988 	mov	(_clock_setup_keypad_1_39 + 0x0007),#0x38
      0003AF 75*18 37         [24]  989 	mov	(_clock_setup_keypad_1_39 + 0x0008),#0x37
      0003B2 75*19 23         [24]  990 	mov	(_clock_setup_keypad_1_39 + 0x0009),#0x23
      0003B5 75*1A 30         [24]  991 	mov	(_clock_setup_keypad_1_39 + 0x000a),#0x30
      0003B8 75*1B 2A         [24]  992 	mov	(_clock_setup_keypad_1_39 + 0x000b),#0x2A
                                    993 ;	lcd.c:217: unsigned char gotkey_pressed = 0;
      0003BB 75*1D 00         [24]  994 	mov	_clock_setup_gotkey_pressed_1_39,#0x00
                                    995 ;	lcd.c:222: current_addr1 = 0x08;	//set initial current cursor address to last block of line 1
      0003BE 75*1E 08         [24]  996 	mov	_clock_setup_current_addr1_1_39,#0x08
                                    997 ;	lcd.c:223: current_addr2 = 0x48;	//set initial current cursor address to last block of line 2
      0003C1 75*1F 48         [24]  998 	mov	_clock_setup_current_addr2_1_39,#0x48
                                    999 ;	lcd.c:225: while(!( line1? SW0 : SW1 )){
      0003C4                       1000 00216$:
      0003C4 E5*0E            [12] 1001 	mov	a,_clock_setup_line1_1_38
      0003C6 45*0F            [12] 1002 	orl	a,(_clock_setup_line1_1_38 + 1)
      0003C8 60 06            [24] 1003 	jz	00228$
      0003CA A2 B2            [12] 1004 	mov	c,_P3_2
      0003CC 92*00            [24] 1005 	mov	_clock_setup_sloc0_1_0,c
      0003CE 80 04            [24] 1006 	sjmp	00229$
      0003D0                       1007 00228$:
      0003D0 A2 B3            [12] 1008 	mov	c,_P3_3
      0003D2 92*00            [24] 1009 	mov	_clock_setup_sloc0_1_0,c
      0003D4                       1010 00229$:
      0003D4 30*00 03         [24] 1011 	jnb	_clock_setup_sloc0_1_0,00410$
      0003D7 02r09rA1         [24] 1012 	ljmp	00218$
      0003DA                       1013 00410$:
                                   1014 ;	lcd.c:226: row = 0xf7;  // The first row (connected to P0.3) will be zero
      0003DA 7A F7            [12] 1015 	mov	r2,#0xF7
                                   1016 ;	lcd.c:228: for (i=0;i<4;++i){ // loop over the 4 rows
      0003DC 7D 00            [12] 1017 	mov	r5,#0x00
      0003DE                       1018 00224$:
                                   1019 ;	lcd.c:230: P0 = 0xff;     // Initialize the 4 rows to '1' and set the column ports to inputs
      0003DE 75 80 FF         [24] 1020 	mov	_P0,#0xFF
                                   1021 ;	lcd.c:231: P0 = P0 & row; // clear one row at a time
      0003E1 EA               [12] 1022 	mov	a,r2
      0003E2 52 80            [12] 1023 	anl	_P0,a
                                   1024 ;	lcd.c:232: col = P0 & 0x70;  // Read the 3 columns
      0003E4 74 70            [12] 1025 	mov	a,#0x70
      0003E6 55 80            [12] 1026 	anl	a,_P0
      0003E8 FF               [12] 1027 	mov	r7,a
                                   1028 ;	lcd.c:233: if (col != 0x70){ // If any column is zero i.e. a key is pressed
      0003E9 BF 70 03         [24] 1029 	cjne	r7,#0x70,00411$
      0003EC 02r09r8E         [24] 1030 	ljmp	00214$
      0003EF                       1031 00411$:
                                   1032 ;	lcd.c:234: col = (~col) & 0x70;  // because the selected column returns zero
      0003EF EF               [12] 1033 	mov	a,r7
      0003F0 F4               [12] 1034 	cpl	a
      0003F1 FE               [12] 1035 	mov	r6,a
      0003F2 74 70            [12] 1036 	mov	a,#0x70
      0003F4 5E               [12] 1037 	anl	a,r6
                                   1038 ;	lcd.c:235: col = col >> 5;       // The column variable now contain the number of the selected column
      0003F5 C4               [12] 1039 	swap	a
      0003F6 03               [12] 1040 	rr	a
      0003F7 54 07            [12] 1041 	anl	a,#0x07
      0003F9 FF               [12] 1042 	mov	r7,a
                                   1043 ;	lcd.c:236: gotkey = keypad[i][col]; // Get the ASCII of the corresponding pressed key
      0003FA ED               [12] 1044 	mov	a,r5
      0003FB 75 F0 03         [24] 1045 	mov	b,#0x03
      0003FE A4               [48] 1046 	mul	ab
      0003FF 24r10            [12] 1047 	add	a,#_clock_setup_keypad_1_39
      000401 FE               [12] 1048 	mov	r6,a
      000402 2F               [12] 1049 	add	a,r7
      000403 F9               [12] 1050 	mov	r1,a
      000404 87*1C            [24] 1051 	mov	_clock_setup_gotkey_1_39,@r1
                                   1052 ;	lcd.c:238: if (line1){ 	//Only modify line 1
      000406 E5*0E            [12] 1053 	mov	a,_clock_setup_line1_1_38
      000408 45*0F            [12] 1054 	orl	a,(_clock_setup_line1_1_38 + 1)
      00040A 70 03            [24] 1055 	jnz	00412$
      00040C 02r06r67         [24] 1056 	ljmp	00146$
      00040F                       1057 00412$:
                                   1058 ;	lcd.c:240: if (gotkey_pressed && gotkey != '*' && gotkey != '#'){
      00040F E5*1D            [12] 1059 	mov	a,_clock_setup_gotkey_pressed_1_39
      000411 70 03            [24] 1060 	jnz	00413$
      000413 02r06r1C         [24] 1061 	ljmp	00134$
      000416                       1062 00413$:
      000416 74 2A            [12] 1063 	mov	a,#0x2A
      000418 B5*1C 03         [24] 1064 	cjne	a,_clock_setup_gotkey_1_39,00414$
      00041B 02r06r1C         [24] 1065 	ljmp	00134$
      00041E                       1066 00414$:
      00041E 74 23            [12] 1067 	mov	a,#0x23
      000420 B5*1C 03         [24] 1068 	cjne	a,_clock_setup_gotkey_1_39,00415$
      000423 02r06r1C         [24] 1069 	ljmp	00134$
      000426                       1070 00415$:
                                   1071 ;	lcd.c:242: if (current_addr1 == 0x08) break;
      000426 74 08            [12] 1072 	mov	a,#0x08
      000428 B5*1E 02         [24] 1073 	cjne	a,_clock_setup_current_addr1_1_39,00416$
      00042B 80 97            [24] 1074 	sjmp	00216$
      00042D                       1075 00416$:
                                   1076 ;	lcd.c:245: if (current_addr1 == 0x06){	//if current address is first digit of second 
      00042D 74 06            [12] 1077 	mov	a,#0x06
      00042F B5*1E 4C         [24] 1078 	cjne	a,_clock_setup_current_addr1_1_39,00107$
                                   1079 ;	lcd.c:246: temp = gotkey - '0';	//convert char to int
      000432 AB*1C            [24] 1080 	mov	r3,_clock_setup_gotkey_1_39
      000434 7E 00            [12] 1081 	mov	r6,#0x00
      000436 EB               [12] 1082 	mov	a,r3
      000437 24 D0            [12] 1083 	add	a,#0xD0
      000439 FB               [12] 1084 	mov	r3,a
      00043A EE               [12] 1085 	mov	a,r6
      00043B 34 FF            [12] 1086 	addc	a,#0xFF
      00043D FE               [12] 1087 	mov	r6,a
                                   1088 ;	lcd.c:247: temp = (10 * temp) + (SEC % 10);	//create new second value
      00043E 8B*00            [24] 1089 	mov	__mulint_PARM_2,r3
      000440 8E*01            [24] 1090 	mov	(__mulint_PARM_2 + 1),r6
      000442 90 00 0A         [24] 1091 	mov	dptr,#0x000A
      000445 12r00r00         [24] 1092 	lcall	__mulint
      000448 85 82*20         [24] 1093 	mov	_clock_setup_sloc1_1_0,dpl
      00044B 85 83*21         [24] 1094 	mov	(_clock_setup_sloc1_1_0 + 1),dph
      00044E 75*00 0A         [24] 1095 	mov	__moduint_PARM_2,#0x0A
      000451 75*01 00         [24] 1096 	mov	(__moduint_PARM_2 + 1),#0x00
      000454 85*00 82         [24] 1097 	mov	dpl,_SEC
      000457 85*01 83         [24] 1098 	mov	dph,(_SEC + 1)
      00045A 12r00r00         [24] 1099 	lcall	__moduint
      00045D AC 82            [24] 1100 	mov	r4,dpl
      00045F AF 83            [24] 1101 	mov	r7,dph
      000461 EC               [12] 1102 	mov	a,r4
      000462 25*20            [12] 1103 	add	a,_clock_setup_sloc1_1_0
      000464 FB               [12] 1104 	mov	r3,a
      000465 EF               [12] 1105 	mov	a,r7
      000466 35*21            [12] 1106 	addc	a,(_clock_setup_sloc1_1_0 + 1)
      000468 FE               [12] 1107 	mov	r6,a
                                   1108 ;	lcd.c:249: if (temp > 59) 	break;	//if new second value is > 59, don't update
      000469 C3               [12] 1109 	clr	c
      00046A 74 3B            [12] 1110 	mov	a,#0x3B
      00046C 9B               [12] 1111 	subb	a,r3
      00046D E4               [12] 1112 	clr	a
      00046E 9E               [12] 1113 	subb	a,r6
      00046F 50 03            [24] 1114 	jnc	00419$
      000471 02r03rC4         [24] 1115 	ljmp	00216$
      000474                       1116 00419$:
                                   1117 ;	lcd.c:251: SEC = temp; 
      000474 8B*00            [24] 1118 	mov	_SEC,r3
      000476 8E*01            [24] 1119 	mov	(_SEC + 1),r6
                                   1120 ;	lcd.c:252: sendChar(gotkey);
      000478 85*1C 82         [24] 1121 	mov	dpl,_clock_setup_gotkey_1_39
      00047B 12r0Ar69         [24] 1122 	lcall	_sendChar
      00047E                       1123 00107$:
                                   1124 ;	lcd.c:256: if (current_addr1 == 0x07){
      00047E 74 07            [12] 1125 	mov	a,#0x07
      000480 B5*1E 4E         [24] 1126 	cjne	a,_clock_setup_current_addr1_1_39,00112$
                                   1127 ;	lcd.c:257: temp = gotkey - '0';
      000483 AC*1C            [24] 1128 	mov	r4,_clock_setup_gotkey_1_39
      000485 7F 00            [12] 1129 	mov	r7,#0x00
      000487 EC               [12] 1130 	mov	a,r4
      000488 24 D0            [12] 1131 	add	a,#0xD0
      00048A FB               [12] 1132 	mov	r3,a
      00048B EF               [12] 1133 	mov	a,r7
      00048C 34 FF            [12] 1134 	addc	a,#0xFF
      00048E FE               [12] 1135 	mov	r6,a
                                   1136 ;	lcd.c:258: temp = ((SEC / 10) * 10) + temp;
